,0
"('Technical Analysis: STOCH', '2002-07-12')","{'SlowK': '49.7809', 'SlowD': '69.9848'}"
"('Technical Analysis: STOCH', '2002-07-11')","{'SlowK': '70.7445', 'SlowD': '74.0208'}"
"('Technical Analysis: STOCH', '2002-07-10')","{'SlowK': '89.4290', 'SlowD': '62.2392'}"
"('Technical Analysis: STOCH', '2002-07-09')","{'SlowK': '61.8887', 'SlowD': '37.6236'}"
"('Technical Analysis: STOCH', '2002-07-08')","{'SlowK': '35.3999', 'SlowD': '23.7877'}"
"('Technical Analysis: STOCH', '2002-07-05')","{'SlowK': '15.5821', 'SlowD': '22.0001'}"
"('Technical Analysis: STOCH', '2002-07-04')","{'SlowK': '20.3812', 'SlowD': '26.3276'}"
"('Technical Analysis: STOCH', '2002-07-03')","{'SlowK': '30.0369', 'SlowD': '29.8719'}"
"('Technical Analysis: STOCH', '2002-07-02')","{'SlowK': '28.5647', 'SlowD': '26.6907'}"
"('Technical Analysis: STOCH', '2002-07-01')","{'SlowK': '31.0142', 'SlowD': '24.1198'}"
"('Technical Analysis: STOCH', '2002-06-28')","{'SlowK': '20.4931', 'SlowD': '22.6853'}"
"('Technical Analysis: STOCH', '2002-06-27')","{'SlowK': '20.8522', 'SlowD': '29.2527'}"
"('Technical Analysis: STOCH', '2002-06-26')","{'SlowK': '26.7107', 'SlowD': '41.5384'}"
"('Technical Analysis: STOCH', '2002-06-25')","{'SlowK': '40.1951', 'SlowD': '55.0227'}"
"('Technical Analysis: STOCH', '2002-06-24')","{'SlowK': '57.7095', 'SlowD': '63.1112'}"
"('Technical Analysis: STOCH', '2002-06-21')","{'SlowK': '67.1636', 'SlowD': '62.0517'}"
"('Technical Analysis: STOCH', '2002-06-20')","{'SlowK': '64.4607', 'SlowD': '53.0182'}"
"('Technical Analysis: STOCH', '2002-06-19')","{'SlowK': '54.5310', 'SlowD': '47.6481'}"
"('Technical Analysis: STOCH', '2002-06-18')","{'SlowK': '40.0629', 'SlowD': '48.9084'}"
"('Technical Analysis: STOCH', '2002-06-17')","{'SlowK': '48.3505', 'SlowD': '61.2480'}"
"('Technical Analysis: STOCH', '2002-06-14')","{'SlowK': '58.3118', 'SlowD': '73.8789'}"
"('Technical Analysis: STOCH', '2002-06-13')","{'SlowK': '77.0816', 'SlowD': '83.8909'}"
"('Technical Analysis: STOCH', '2002-06-12')","{'SlowK': '86.2435', 'SlowD': '87.6636'}"
"('Technical Analysis: STOCH', '2002-06-11')","{'SlowK': '88.3478', 'SlowD': '87.5254'}"
"('Technical Analysis: STOCH', '2002-06-10')","{'SlowK': '88.3995', 'SlowD': '87.5313'}"
"('Technical Analysis: STOCH', '2002-06-07')","{'SlowK': '85.8289', 'SlowD': '85.9896'}"
"('Technical Analysis: STOCH', '2002-06-06')","{'SlowK': '88.3655', 'SlowD': '80.2641'}"
"('Technical Analysis: STOCH', '2002-06-05')","{'SlowK': '83.7743', 'SlowD': '66.3627'}"
"('Technical Analysis: STOCH', '2002-06-04')","{'SlowK': '68.6526', 'SlowD': '52.2335'}"
"('Technical Analysis: STOCH', '2002-06-03')","{'SlowK': '46.6610', 'SlowD': '42.9599'}"
"('Technical Analysis: STOCH', '2002-05-31')","{'SlowK': '41.3870', 'SlowD': '47.2212'}"
"('Technical Analysis: STOCH', '2002-05-30')","{'SlowK': '40.8319', 'SlowD': '52.4976'}"
"('Technical Analysis: STOCH', '2002-05-29')","{'SlowK': '59.4448', 'SlowD': '55.1234'}"
"('Technical Analysis: STOCH', '2002-05-28')","{'SlowK': '57.2162', 'SlowD': '45.4489'}"
"('Technical Analysis: STOCH', '2002-05-27')","{'SlowK': '48.7093', 'SlowD': '34.2654'}"
"('Technical Analysis: STOCH', '2002-05-24')","{'SlowK': '30.4213', 'SlowD': '26.8239'}"
"('Technical Analysis: STOCH', '2002-05-23')","{'SlowK': '23.6657', 'SlowD': '26.9682'}"
"('Technical Analysis: STOCH', '2002-05-22')","{'SlowK': '26.3848', 'SlowD': '27.4646'}"
"('Technical Analysis: STOCH', '2002-05-21')","{'SlowK': '30.8541', 'SlowD': '26.7401'}"
"('Technical Analysis: STOCH', '2002-05-20')","{'SlowK': '25.1548', 'SlowD': '20.9257'}"
"('Technical Analysis: STOCH', '2002-05-17')","{'SlowK': '24.2113', 'SlowD': '16.1999'}"
"('Technical Analysis: STOCH', '2002-05-16')","{'SlowK': '13.4110', 'SlowD': '12.9087'}"
"('Technical Analysis: STOCH', '2002-05-15')","{'SlowK': '10.9775', 'SlowD': '19.5997'}"
"('Technical Analysis: STOCH', '2002-05-14')","{'SlowK': '14.3376', 'SlowD': '32.8859'}"
"('Technical Analysis: STOCH', '2002-05-13')","{'SlowK': '33.4840', 'SlowD': '52.9379'}"
"('Technical Analysis: STOCH', '2002-05-10')","{'SlowK': '50.8361', 'SlowD': '70.6602'}"
"('Technical Analysis: STOCH', '2002-05-09')","{'SlowK': '74.4938', 'SlowD': '86.8747'}"
"('Technical Analysis: STOCH', '2002-05-08')","{'SlowK': '86.6507', 'SlowD': '94.9964'}"
"('Technical Analysis: STOCH', '2002-05-07')","{'SlowK': '99.4795', 'SlowD': '88.0044'}"
"('Technical Analysis: STOCH', '2002-05-06')","{'SlowK': '98.8591', 'SlowD': '67.0488'}"
"('Technical Analysis: STOCH', '2002-05-03')","{'SlowK': '65.6747', 'SlowD': '36.0634'}"
"('Technical Analysis: STOCH', '2002-05-02')","{'SlowK': '36.6125', 'SlowD': '18.4573'}"
"('Technical Analysis: STOCH', '2002-05-01')","{'SlowK': '5.9031', 'SlowD': '11.0916'}"
"('Technical Analysis: STOCH', '2002-04-30')","{'SlowK': '12.8563', 'SlowD': '15.9788'}"
"('Technical Analysis: STOCH', '2002-04-29')","{'SlowK': '14.5155', 'SlowD': '22.7193'}"
"('Technical Analysis: STOCH', '2002-04-26')","{'SlowK': '20.5644', 'SlowD': '31.1588'}"
"('Technical Analysis: STOCH', '2002-04-25')","{'SlowK': '33.0779', 'SlowD': '36.4881'}"
"('Technical Analysis: STOCH', '2002-04-24')","{'SlowK': '39.8341', 'SlowD': '35.6020'}"
"('Technical Analysis: STOCH', '2002-04-23')","{'SlowK': '36.5523', 'SlowD': '30.6054'}"
"('Technical Analysis: STOCH', '2002-04-22')","{'SlowK': '30.4196', 'SlowD': '26.4278'}"
"('Technical Analysis: STOCH', '2002-04-19')","{'SlowK': '24.8444', 'SlowD': '20.9814'}"
"('Technical Analysis: STOCH', '2002-04-18')","{'SlowK': '24.0194', 'SlowD': '18.2032'}"
"('Technical Analysis: STOCH', '2002-04-17')","{'SlowK': '14.0804', 'SlowD': '15.8671'}"
"('Technical Analysis: STOCH', '2002-04-16')","{'SlowK': '16.5096', 'SlowD': '16.5183'}"
"('Technical Analysis: STOCH', '2002-04-15')","{'SlowK': '17.0112', 'SlowD': '14.5526'}"
"('Technical Analysis: STOCH', '2002-04-12')","{'SlowK': '16.0340', 'SlowD': '13.6900'}"
"('Technical Analysis: STOCH', '2002-04-11')","{'SlowK': '10.6126', 'SlowD': '16.3986'}"
"('Technical Analysis: STOCH', '2002-04-10')","{'SlowK': '14.4233', 'SlowD': '30.2276'}"
"('Technical Analysis: STOCH', '2002-04-09')","{'SlowK': '24.1600', 'SlowD': '50.8512'}"
"('Technical Analysis: STOCH', '2002-04-08')","{'SlowK': '52.0995', 'SlowD': '75.1177'}"
"('Technical Analysis: STOCH', '2002-04-05')","{'SlowK': '76.2941', 'SlowD': '90.3547'}"
"('Technical Analysis: STOCH', '2002-04-04')","{'SlowK': '96.9594', 'SlowD': '86.7527'}"
"('Technical Analysis: STOCH', '2002-04-03')","{'SlowK': '97.8106', 'SlowD': '76.2766'}"
"('Technical Analysis: STOCH', '2002-04-02')","{'SlowK': '65.4882', 'SlowD': '65.5726'}"
"('Technical Analysis: STOCH', '2002-04-01')","{'SlowK': '65.5312', 'SlowD': '76.5769'}"
"('Technical Analysis: STOCH', '2002-03-29')","{'SlowK': '65.6983', 'SlowD': '76.6127'}"
"('Technical Analysis: STOCH', '2002-03-28')","{'SlowK': '98.5013', 'SlowD': '70.3894'}"
"('Technical Analysis: STOCH', '2002-03-27')","{'SlowK': '65.6385', 'SlowD': '46.3446'}"
"('Technical Analysis: STOCH', '2002-03-26')","{'SlowK': '47.0283', 'SlowD': '38.9301'}"
"('Technical Analysis: STOCH', '2002-03-25')","{'SlowK': '26.3671', 'SlowD': '37.0371'}"
"('Technical Analysis: STOCH', '2002-03-22')","{'SlowK': '43.3948', 'SlowD': '45.9129'}"
"('Technical Analysis: STOCH', '2002-03-21')","{'SlowK': '41.3494', 'SlowD': '53.6813'}"
"('Technical Analysis: STOCH', '2002-03-20')","{'SlowK': '52.9945', 'SlowD': '60.9702'}"
"('Technical Analysis: STOCH', '2002-03-19')","{'SlowK': '66.7000', 'SlowD': '57.4871'}"
"('Technical Analysis: STOCH', '2002-03-18')","{'SlowK': '63.2162', 'SlowD': '39.4688'}"
"('Technical Analysis: STOCH', '2002-03-15')","{'SlowK': '42.5452', 'SlowD': '20.3490'}"
"('Technical Analysis: STOCH', '2002-03-14')","{'SlowK': '12.6450', 'SlowD': '7.5016'}"
"('Technical Analysis: STOCH', '2002-03-13')","{'SlowK': '5.8569', 'SlowD': '6.2778'}"
"('Technical Analysis: STOCH', '2002-03-12')","{'SlowK': '4.0029', 'SlowD': '7.5072'}"
"('Technical Analysis: STOCH', '2002-03-11')","{'SlowK': '8.9735', 'SlowD': '11.6999'}"
"('Technical Analysis: STOCH', '2002-03-08')","{'SlowK': '9.5452', 'SlowD': '15.0354'}"
"('Technical Analysis: STOCH', '2002-03-07')","{'SlowK': '16.5811', 'SlowD': '24.9595'}"
"('Technical Analysis: STOCH', '2002-03-06')","{'SlowK': '18.9800', 'SlowD': '31.0070'}"
"('Technical Analysis: STOCH', '2002-03-05')","{'SlowK': '39.3173', 'SlowD': '41.8149'}"
"('Technical Analysis: STOCH', '2002-03-04')","{'SlowK': '34.7237', 'SlowD': '46.7889'}"
"('Technical Analysis: STOCH', '2002-03-01')","{'SlowK': '51.4037', 'SlowD': '54.3879'}"
"('Technical Analysis: STOCH', '2002-02-28')","{'SlowK': '54.2394', 'SlowD': '50.6725'}"
"('Technical Analysis: STOCH', '2002-02-27')","{'SlowK': '57.5206', 'SlowD': '40.5082'}"
"('Technical Analysis: STOCH', '2002-02-26')","{'SlowK': '40.2576', 'SlowD': '32.9076'}"
"('Technical Analysis: STOCH', '2002-02-25')","{'SlowK': '23.7463', 'SlowD': '37.8954'}"
"('Technical Analysis: STOCH', '2002-02-22')","{'SlowK': '34.7189', 'SlowD': '54.0473'}"
"('Technical Analysis: STOCH', '2002-02-21')","{'SlowK': '55.2210', 'SlowD': '67.9920'}"
"('Technical Analysis: STOCH', '2002-02-20')","{'SlowK': '72.2022', 'SlowD': '71.2332'}"
"('Technical Analysis: STOCH', '2002-02-19')","{'SlowK': '76.5527', 'SlowD': '67.8351'}"
"('Technical Analysis: STOCH', '2002-02-18')","{'SlowK': '64.9447', 'SlowD': '63.1529'}"
"('Technical Analysis: STOCH', '2002-02-15')","{'SlowK': '62.0078', 'SlowD': '64.1958'}"
"('Technical Analysis: STOCH', '2002-02-14')","{'SlowK': '62.5061', 'SlowD': '66.8981'}"
"('Technical Analysis: STOCH', '2002-02-13')","{'SlowK': '68.0735', 'SlowD': '68.9302'}"
"('Technical Analysis: STOCH', '2002-02-12')","{'SlowK': '70.1145', 'SlowD': '62.2354'}"
"('Technical Analysis: STOCH', '2002-02-11')","{'SlowK': '68.6025', 'SlowD': '47.1436'}"
"('Technical Analysis: STOCH', '2002-02-08')","{'SlowK': '47.9893', 'SlowD': '28.2639'}"
"('Technical Analysis: STOCH', '2002-02-07')","{'SlowK': '24.8390', 'SlowD': '17.0496'}"
"('Technical Analysis: STOCH', '2002-02-06')","{'SlowK': '11.9633', 'SlowD': '13.9122'}"
"('Technical Analysis: STOCH', '2002-02-05')","{'SlowK': '14.3466', 'SlowD': '15.9013'}"
"('Technical Analysis: STOCH', '2002-02-04')","{'SlowK': '15.4268', 'SlowD': '20.7176'}"
"('Technical Analysis: STOCH', '2002-02-01')","{'SlowK': '17.9305', 'SlowD': '28.1348'}"
"('Technical Analysis: STOCH', '2002-01-31')","{'SlowK': '28.7956', 'SlowD': '37.6291'}"
"('Technical Analysis: STOCH', '2002-01-30')","{'SlowK': '37.6784', 'SlowD': '41.2184'}"
"('Technical Analysis: STOCH', '2002-01-29')","{'SlowK': '46.4133', 'SlowD': '41.0268'}"
"('Technical Analysis: STOCH', '2002-01-28')","{'SlowK': '39.5634', 'SlowD': '33.4998'}"
"('Technical Analysis: STOCH', '2002-01-25')","{'SlowK': '37.1036', 'SlowD': '27.6588'}"
"('Technical Analysis: STOCH', '2002-01-24')","{'SlowK': '23.8324', 'SlowD': '20.4148'}"
"('Technical Analysis: STOCH', '2002-01-23')","{'SlowK': '22.0404', 'SlowD': '16.6959'}"
"('Technical Analysis: STOCH', '2002-01-22')","{'SlowK': '15.3716', 'SlowD': '13.2023'}"
"('Technical Analysis: STOCH', '2002-01-21')","{'SlowK': '12.6758', 'SlowD': '13.6098'}"
"('Technical Analysis: STOCH', '2002-01-18')","{'SlowK': '11.5596', 'SlowD': '17.6372'}"
"('Technical Analysis: STOCH', '2002-01-17')","{'SlowK': '16.5939', 'SlowD': '26.6375'}"
"('Technical Analysis: STOCH', '2002-01-16')","{'SlowK': '24.7581', 'SlowD': '39.2076'}"
"('Technical Analysis: STOCH', '2002-01-15')","{'SlowK': '38.5605', 'SlowD': '54.2421'}"
"('Technical Analysis: STOCH', '2002-01-14')","{'SlowK': '54.3043', 'SlowD': '65.5359'}"
"('Technical Analysis: STOCH', '2002-01-11')","{'SlowK': '69.8614', 'SlowD': '71.4760'}"
"('Technical Analysis: STOCH', '2002-01-10')","{'SlowK': '72.4421', 'SlowD': '72.4919'}"
"('Technical Analysis: STOCH', '2002-01-09')","{'SlowK': '72.1244', 'SlowD': '69.6227'}"
"('Technical Analysis: STOCH', '2002-01-08')","{'SlowK': '72.9093', 'SlowD': '67.1904'}"
"('Technical Analysis: STOCH', '2002-01-07')","{'SlowK': '63.8343', 'SlowD': '62.4740'}"
"('Technical Analysis: STOCH', '2002-01-04')","{'SlowK': '64.8277', 'SlowD': '67.5634'}"
"('Technical Analysis: STOCH', '2002-01-03')","{'SlowK': '58.7599', 'SlowD': '74.9173'}"
"('Technical Analysis: STOCH', '2002-01-02')","{'SlowK': '79.1028', 'SlowD': '87.6470'}"
"('Technical Analysis: STOCH', '2002-01-01')","{'SlowK': '86.8894', 'SlowD': '93.6171'}"
"('Technical Analysis: STOCH', '2001-12-31')","{'SlowK': '96.9490', 'SlowD': '86.2745'}"
"('Technical Analysis: STOCH', '2001-12-28')","{'SlowK': '97.0128', 'SlowD': '72.3808'}"
"('Technical Analysis: STOCH', '2001-12-27')","{'SlowK': '64.8616', 'SlowD': '58.5375'}"
"('Technical Analysis: STOCH', '2001-12-26')","{'SlowK': '55.2679', 'SlowD': '66.3723'}"
"('Technical Analysis: STOCH', '2001-12-25')","{'SlowK': '55.4831', 'SlowD': '80.6258'}"
"('Technical Analysis: STOCH', '2001-12-24')","{'SlowK': '88.3660', 'SlowD': '94.5825'}"
"('Technical Analysis: STOCH', '2001-12-21')","{'SlowK': '98.0283', 'SlowD': '86.6172'}"
"('Technical Analysis: STOCH', '2001-12-20')","{'SlowK': '97.3532', 'SlowD': '71.3774'}"
"('Technical Analysis: STOCH', '2001-12-19')","{'SlowK': '64.4702', 'SlowD': '52.6438'}"
"('Technical Analysis: STOCH', '2001-12-18')","{'SlowK': '52.3089', 'SlowD': '47.8302'}"
"('Technical Analysis: STOCH', '2001-12-17')","{'SlowK': '41.1522', 'SlowD': '43.8679'}"
"('Technical Analysis: STOCH', '2001-12-14')","{'SlowK': '50.0295', 'SlowD': '44.5823'}"
"('Technical Analysis: STOCH', '2001-12-13')","{'SlowK': '40.4220', 'SlowD': '46.8822'}"
"('Technical Analysis: STOCH', '2001-12-12')","{'SlowK': '43.2954', 'SlowD': '59.5014'}"
"('Technical Analysis: STOCH', '2001-12-11')","{'SlowK': '56.9292', 'SlowD': '74.2093'}"
"('Technical Analysis: STOCH', '2001-12-10')","{'SlowK': '78.2797', 'SlowD': '87.8879'}"
"('Technical Analysis: STOCH', '2001-12-07')","{'SlowK': '87.4192', 'SlowD': '94.4211'}"
"('Technical Analysis: STOCH', '2001-12-06')","{'SlowK': '97.9647', 'SlowD': '86.8848'}"
"('Technical Analysis: STOCH', '2001-12-05')","{'SlowK': '97.8795', 'SlowD': '67.6818'}"
"('Technical Analysis: STOCH', '2001-12-04')","{'SlowK': '64.8101', 'SlowD': '41.1208'}"
"('Technical Analysis: STOCH', '2001-12-03')","{'SlowK': '40.3557', 'SlowD': '30.2423'}"
"('Technical Analysis: STOCH', '2001-11-30')","{'SlowK': '18.1966', 'SlowD': '30.5104'}"
"('Technical Analysis: STOCH', '2001-11-29')","{'SlowK': '32.1747', 'SlowD': '38.1885'}"
"('Technical Analysis: STOCH', '2001-11-28')","{'SlowK': '41.1600', 'SlowD': '46.9766'}"
"('Technical Analysis: STOCH', '2001-11-27')","{'SlowK': '41.2309', 'SlowD': '57.4251'}"
"('Technical Analysis: STOCH', '2001-11-26')","{'SlowK': '58.5389', 'SlowD': '75.0266'}"
"('Technical Analysis: STOCH', '2001-11-23')","{'SlowK': '72.5057', 'SlowD': '87.5175'}"
"('Technical Analysis: STOCH', '2001-11-22')","{'SlowK': '94.0353', 'SlowD': '84.8348'}"
"('Technical Analysis: STOCH', '2001-11-21')","{'SlowK': '96.0116', 'SlowD': '74.7433'}"
"('Technical Analysis: STOCH', '2001-11-20')","{'SlowK': '64.4575', 'SlowD': '63.2647'}"
"('Technical Analysis: STOCH', '2001-11-19')","{'SlowK': '63.7609', 'SlowD': '72.7542'}"
"('Technical Analysis: STOCH', '2001-11-16')","{'SlowK': '61.5756', 'SlowD': '81.3948'}"
"('Technical Analysis: STOCH', '2001-11-15')","{'SlowK': '92.9259', 'SlowD': '89.3523'}"
"('Technical Analysis: STOCH', '2001-11-14')","{'SlowK': '89.6829', 'SlowD': '82.1432'}"
"('Technical Analysis: STOCH', '2001-11-13')","{'SlowK': '85.4480', 'SlowD': '70.0414'}"
"('Technical Analysis: STOCH', '2001-11-12')","{'SlowK': '71.2988', 'SlowD': '58.0341'}"
"('Technical Analysis: STOCH', '2001-11-09')","{'SlowK': '53.3774', 'SlowD': '52.1044'}"
"('Technical Analysis: STOCH', '2001-11-08')","{'SlowK': '49.4263', 'SlowD': '56.4112'}"
"('Technical Analysis: STOCH', '2001-11-07')","{'SlowK': '53.5097', 'SlowD': '65.1172'}"
"('Technical Analysis: STOCH', '2001-11-06')","{'SlowK': '66.2977', 'SlowD': '75.8208'}"
"('Technical Analysis: STOCH', '2001-11-05')","{'SlowK': '75.5442', 'SlowD': '84.9818'}"
"('Technical Analysis: STOCH', '2001-11-02')","{'SlowK': '85.6207', 'SlowD': '90.7576'}"
"('Technical Analysis: STOCH', '2001-11-01')","{'SlowK': '93.7804', 'SlowD': '82.7210'}"
"('Technical Analysis: STOCH', '2001-10-31')","{'SlowK': '92.8718', 'SlowD': '62.9739'}"
"('Technical Analysis: STOCH', '2001-10-30')","{'SlowK': '61.5108', 'SlowD': '33.9181'}"
"('Technical Analysis: STOCH', '2001-10-29')","{'SlowK': '34.5392', 'SlowD': '18.5759'}"
"('Technical Analysis: STOCH', '2001-10-26')","{'SlowK': '5.7042', 'SlowD': '12.9836'}"
"('Technical Analysis: STOCH', '2001-10-25')","{'SlowK': '15.4842', 'SlowD': '22.5340'}"
"('Technical Analysis: STOCH', '2001-10-24')","{'SlowK': '17.7624', 'SlowD': '31.6357'}"
"('Technical Analysis: STOCH', '2001-10-23')","{'SlowK': '34.3555', 'SlowD': '48.3316'}"
"('Technical Analysis: STOCH', '2001-10-22')","{'SlowK': '42.7892', 'SlowD': '62.8058'}"
"('Technical Analysis: STOCH', '2001-10-19')","{'SlowK': '67.8502', 'SlowD': '78.2559'}"
"('Technical Analysis: STOCH', '2001-10-18')","{'SlowK': '77.7781', 'SlowD': '84.2690'}"
"('Technical Analysis: STOCH', '2001-10-17')","{'SlowK': '89.1395', 'SlowD': '87.1454'}"
"('Technical Analysis: STOCH', '2001-10-16')","{'SlowK': '85.8895', 'SlowD': '84.7931'}"
"('Technical Analysis: STOCH', '2001-10-15')","{'SlowK': '86.4073', 'SlowD': '80.9330'}"
"('Technical Analysis: STOCH', '2001-10-12')","{'SlowK': '82.0825', 'SlowD': '77.7953'}"
"('Technical Analysis: STOCH', '2001-10-11')","{'SlowK': '74.3092', 'SlowD': '77.9402'}"
"('Technical Analysis: STOCH', '2001-10-10')","{'SlowK': '76.9941', 'SlowD': '84.3430'}"
"('Technical Analysis: STOCH', '2001-10-09')","{'SlowK': '82.5173', 'SlowD': '89.2369'}"
"('Technical Analysis: STOCH', '2001-10-08')","{'SlowK': '93.5175', 'SlowD': '82.0319'}"
"('Technical Analysis: STOCH', '2001-10-05')","{'SlowK': '91.6759', 'SlowD': '70.1072'}"
"('Technical Analysis: STOCH', '2001-10-04')","{'SlowK': '60.9024', 'SlowD': '59.5833'}"
"('Technical Analysis: STOCH', '2001-10-03')","{'SlowK': '57.7431', 'SlowD': '69.5925'}"
"('Technical Analysis: STOCH', '2001-10-02')","{'SlowK': '60.1045', 'SlowD': '77.7441'}"
"('Technical Analysis: STOCH', '2001-10-01')","{'SlowK': '90.9298', 'SlowD': '74.8052'}"
"('Technical Analysis: STOCH', '2001-09-28')","{'SlowK': '82.1982', 'SlowD': '52.4550'}"
"('Technical Analysis: STOCH', '2001-09-27')","{'SlowK': '51.2878', 'SlowD': '26.8946'}"
"('Technical Analysis: STOCH', '2001-09-26')","{'SlowK': '23.8791', 'SlowD': '12.5644'}"
"('Technical Analysis: STOCH', '2001-09-25')","{'SlowK': '5.5170', 'SlowD': '7.2889'}"
"('Technical Analysis: STOCH', '2001-09-24')","{'SlowK': '8.2971', 'SlowD': '10.1870'}"
"('Technical Analysis: STOCH', '2001-09-21')","{'SlowK': '8.0525', 'SlowD': '14.3007'}"
"('Technical Analysis: STOCH', '2001-09-20')","{'SlowK': '14.2114', 'SlowD': '17.4386'}"
"('Technical Analysis: STOCH', '2001-09-19')","{'SlowK': '20.6382', 'SlowD': '20.5517'}"
"('Technical Analysis: STOCH', '2001-09-18')","{'SlowK': '17.4663', 'SlowD': '23.6650'}"
"('Technical Analysis: STOCH', '2001-09-17')","{'SlowK': '23.5505', 'SlowD': '29.3542'}"
"('Technical Analysis: STOCH', '2001-09-14')","{'SlowK': '29.9782', 'SlowD': '29.4875'}"
"('Technical Analysis: STOCH', '2001-09-13')","{'SlowK': '34.5338', 'SlowD': '23.2249'}"
"('Technical Analysis: STOCH', '2001-09-12')","{'SlowK': '23.9503', 'SlowD': '17.0925'}"
"('Technical Analysis: STOCH', '2001-09-11')","{'SlowK': '11.1907', 'SlowD': '15.9890'}"
"('Technical Analysis: STOCH', '2001-09-10')","{'SlowK': '16.1365', 'SlowD': '22.5719'}"
"('Technical Analysis: STOCH', '2001-09-07')","{'SlowK': '20.6398', 'SlowD': '27.2924'}"
"('Technical Analysis: STOCH', '2001-09-06')","{'SlowK': '30.9392', 'SlowD': '29.8334'}"
"('Technical Analysis: STOCH', '2001-09-05')","{'SlowK': '30.2983', 'SlowD': '32.3948'}"
"('Technical Analysis: STOCH', '2001-09-04')","{'SlowK': '28.2627', 'SlowD': '34.9835'}"
"('Technical Analysis: STOCH', '2001-09-03')","{'SlowK': '38.6233', 'SlowD': '47.0349'}"
"('Technical Analysis: STOCH', '2001-08-31')","{'SlowK': '38.0644', 'SlowD': '57.5769'}"
"('Technical Analysis: STOCH', '2001-08-30')","{'SlowK': '64.4169', 'SlowD': '75.8979'}"
"('Technical Analysis: STOCH', '2001-08-29')","{'SlowK': '70.2493', 'SlowD': '85.5713'}"
"('Technical Analysis: STOCH', '2001-08-28')","{'SlowK': '93.0276', 'SlowD': '82.9355'}"
"('Technical Analysis: STOCH', '2001-08-27')","{'SlowK': '93.4368', 'SlowD': '73.0375'}"
"('Technical Analysis: STOCH', '2001-08-24')","{'SlowK': '62.3422', 'SlowD': '63.2375'}"
"('Technical Analysis: STOCH', '2001-08-23')","{'SlowK': '63.3335', 'SlowD': '74.1524'}"
"('Technical Analysis: STOCH', '2001-08-22')","{'SlowK': '64.0368', 'SlowD': '84.6842'}"
"('Technical Analysis: STOCH', '2001-08-21')","{'SlowK': '95.0870', 'SlowD': '84.3263'}"
"('Technical Analysis: STOCH', '2001-08-20')","{'SlowK': '94.9287', 'SlowD': '63.9819'}"
"('Technical Analysis: STOCH', '2001-08-17')","{'SlowK': '62.9631', 'SlowD': '36.0485'}"
"('Technical Analysis: STOCH', '2001-08-16')","{'SlowK': '34.0539', 'SlowD': '29.1816'}"
"('Technical Analysis: STOCH', '2001-08-15')","{'SlowK': '11.1284', 'SlowD': '40.8583'}"
"('Technical Analysis: STOCH', '2001-08-14')","{'SlowK': '42.3626', 'SlowD': '66.9711'}"
"('Technical Analysis: STOCH', '2001-08-13')","{'SlowK': '69.0839', 'SlowD': '82.9107'}"
"('Technical Analysis: STOCH', '2001-08-10')","{'SlowK': '89.4669', 'SlowD': '90.6662'}"
"('Technical Analysis: STOCH', '2001-08-09')","{'SlowK': '90.1812', 'SlowD': '89.9872'}"
"('Technical Analysis: STOCH', '2001-08-08')","{'SlowK': '92.3506', 'SlowD': '87.3097'}"
"('Technical Analysis: STOCH', '2001-08-07')","{'SlowK': '87.4299', 'SlowD': '81.3056'}"
"('Technical Analysis: STOCH', '2001-08-06')","{'SlowK': '82.1487', 'SlowD': '78.8856'}"
"('Technical Analysis: STOCH', '2001-08-03')","{'SlowK': '74.3381', 'SlowD': '77.9902'}"
"('Technical Analysis: STOCH', '2001-08-02')","{'SlowK': '80.1701', 'SlowD': '76.0322'}"
"('Technical Analysis: STOCH', '2001-08-01')","{'SlowK': '79.4625', 'SlowD': '64.1011'}"
"('Technical Analysis: STOCH', '2001-07-31')","{'SlowK': '68.4640', 'SlowD': '48.2476'}"
"('Technical Analysis: STOCH', '2001-07-30')","{'SlowK': '44.3768', 'SlowD': '36.4838'}"
"('Technical Analysis: STOCH', '2001-07-27')","{'SlowK': '31.9019', 'SlowD': '34.6524'}"
"('Technical Analysis: STOCH', '2001-07-26')","{'SlowK': '33.1726', 'SlowD': '33.6835'}"
"('Technical Analysis: STOCH', '2001-07-25')","{'SlowK': '38.8826', 'SlowD': '28.9512'}"
"('Technical Analysis: STOCH', '2001-07-24')","{'SlowK': '28.9954', 'SlowD': '19.1023'}"
"('Technical Analysis: STOCH', '2001-07-23')","{'SlowK': '18.9756', 'SlowD': '14.7722'}"
"('Technical Analysis: STOCH', '2001-07-20')","{'SlowK': '9.3361', 'SlowD': '14.9634'}"
"('Technical Analysis: STOCH', '2001-07-19')","{'SlowK': '16.0049', 'SlowD': '26.5594'}"
"('Technical Analysis: STOCH', '2001-07-18')","{'SlowK': '19.5492', 'SlowD': '42.5771'}"
"('Technical Analysis: STOCH', '2001-07-17')","{'SlowK': '44.1240', 'SlowD': '64.3146'}"
"('Technical Analysis: STOCH', '2001-07-16')","{'SlowK': '64.0581', 'SlowD': '78.5470'}"
"('Technical Analysis: STOCH', '2001-07-13')","{'SlowK': '84.7618', 'SlowD': '79.5033'}"
"('Technical Analysis: STOCH', '2001-07-12')","{'SlowK': '86.8210', 'SlowD': '65.0237'}"
"('Technical Analysis: STOCH', '2001-07-11')","{'SlowK': '66.9272', 'SlowD': '41.7086'}"
"('Technical Analysis: STOCH', '2001-07-10')","{'SlowK': '41.3228', 'SlowD': '22.2285'}"
